
----------- Protocol ------------ Date: 14.12.2025 17:56:41 ------------ 


----- Parameters --------
-in: RIA-2025\in.txt
-out: RIA-2025\in.txt.asm
-log: RIA-2025\in.txt.log
---- Source file info ------
Total characters: 1951
Ignored characters:   0
Total lines: 101

------------------------------ Lex Table ------------------------

|  N | ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ | ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ | ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ ï¿½ï¿½ |
|83  | ;       |  26    |             |
|84  | o       |  26    |             |
|85  | i       |  26    |0            |
|86  | (       |  26    |             |
|87  | i       |  26    |8            |
|88  | ,       |  26    |             |
|89  | i       |  26    |9            |
|90  | )       |  26    |             |
|91  | ;       |  26    |             |
|92  | o       |  26    |             |
|93  | l       |  26    |19           |
|94  | ;       |  26    |             |
|95  | o       |  27    |             |
|96  | l       |  27    |20           |
|97  | ;       |  27    |             |
|98  | o       |  27    |             |
|99  | i       |  27    |8            |
|100 | i       |  27    |9            |
|101 | -       |  27    |             |
|102 | ;       |  27    |             |
|103 | o       |  27    |             |
|104 | l       |  27    |21           |
|105 | ;       |  27    |             |
|106 | o       |  28    |             |
|107 | l       |  28    |22           |
|108 | ;       |  28    |             |
|109 | o       |  28    |             |
|110 | i       |  28    |8            |
|111 | i       |  28    |9            |
|112 | *       |  28    |             |
|113 | ;       |  28    |             |
|114 | o       |  28    |             |
|115 | l       |  28    |23           |
|116 | ;       |  28    |             |
|117 | o       |  29    |             |
|118 | l       |  29    |24           |
|119 | ;       |  29    |             |
|120 | o       |  29    |             |
|121 | i       |  29    |8            |
|122 | i       |  29    |9            |
|123 | /       |  29    |             |
|124 | ;       |  29    |             |
|125 | o       |  29    |             |
|126 | l       |  29    |25           |
|127 | ;       |  29    |             |
|128 | o       |  30    |             |
|129 | l       |  30    |26           |
|130 | ;       |  30    |             |
|131 | o       |  30    |             |
|132 | i       |  30    |8            |
|133 | i       |  30    |9            |
|134 | %       |  30    |             |
|135 | ;       |  30    |             |
|136 | o       |  30    |             |
|137 | l       |  30    |27           |
|138 | ;       |  30    |             |
|139 | o       |  32    |             |
|140 | l       |  32    |28           |
|141 | ;       |  32    |             |
|142 | o       |  32    |             |
|143 | i       |  32    |8            |
|144 | i       |  32    |9            |
|145 | |       |  32    |             |
|146 | ;       |  32    |             |
|147 | o       |  32    |             |
|148 | l       |  32    |29           |
|149 | ;       |  32    |             |
|150 | o       |  33    |             |
|151 | l       |  33    |30           |
|152 | ;       |  33    |             |
|153 | o       |  33    |             |
|154 | i       |  33    |8            |
|155 | i       |  33    |9            |
|156 | &       |  33    |             |
|157 | ;       |  33    |             |
|158 | o       |  33    |             |
|159 | l       |  33    |31           |
|160 | ;       |  33    |             |
|161 | v       |  34    |             |
|162 | t       |  34    |             |
|163 | i       |  34    |32           |
|164 | ;       |  34    |             |
|165 | i       |  35    |32           |
|166 | =       |  35    |             |
|167 | l       |  35    |33           |
|168 | ;       |  35    |             |
|169 | i       |  36    |13           |
|170 | =       |  36    |             |
|171 | i       |  36    |32           |
|172 | ~       |  36    |             |
|173 | ;       |  36    |             |
|174 | o       |  37    |             |
|175 | l       |  37    |34           |
|176 | ;       |  37    |             |
|177 | o       |  37    |             |
|178 | i       |  37    |13           |
|179 | ;       |  37    |             |
|180 | o       |  37    |             |
|181 | l       |  37    |35           |
|182 | ;       |  37    |             |
|183 | o       |  39    |             |
|184 | l       |  39    |36           |
|185 | ;       |  39    |             |
|186 | i       |  40    |12           |
|187 | =       |  40    |             |
|188 | l       |  40    |37           |
|189 | !       |  40    |             |
|190 | ;       |  40    |             |
|191 | o       |  41    |             |
|192 | i       |  41    |12           |
|193 | ;       |  41    |             |
|194 | o       |  41    |             |
|195 | l       |  41    |38           |
|196 | ;       |  41    |             |
|197 | ?       |  42    |             |
|198 | (       |  42    |             |
|199 | i       |  42    |12           |
|200 | )       |  42    |             |
|201 | {       |  42    |             |
|202 | o       |  43    |             |
|203 | l       |  43    |39           |
|204 | ;       |  43    |             |
|205 | }       |  44    |             |
|206 | ?       |  45    |             |
|207 | (       |  45    |             |
|208 | i       |  45    |8            |
|209 | i       |  45    |9            |
|210 | N       |  45    |             |
|211 | )       |  45    |             |
|212 | {       |  45    |             |
|213 | o       |  46    |             |
|214 | l       |  46    |40           |
|215 | ;       |  46    |             |
|216 | }       |  47    |             |
|217 | o       |  50    |             |
|218 | l       |  50    |41           |
|219 | ;       |  50    |             |
|220 | o       |  51    |             |
|221 | l       |  51    |42           |
|222 | ;       |  51    |             |
|223 | ?       |  52    |             |
|224 | (       |  52    |             |
|225 | i       |  52    |4            |
|226 | (       |  52    |             |
|227 | l       |  52    |43           |
|228 | )       |  52    |             |
|229 | )       |  52    |             |
|230 | {       |  52    |             |
|231 | o       |  53    |             |
|232 | l       |  53    |44           |
|233 | ;       |  53    |             |
|234 | }       |  54    |             |
|235 | v       |  56    |             |
|236 | t       |  56    |             |
|237 | i       |  56    |45           |
|238 | ;       |  56    |             |
|239 | o       |  59    |             |
|240 | l       |  59    |46           |
|241 | ;       |  59    |             |
|242 | i       |  60    |11           |
|243 | =       |  60    |             |
|244 | l       |  60    |47           |
|245 | ;       |  60    |             |
|246 | o       |  61    |             |
|247 | l       |  61    |48           |
|248 | ;       |  61    |             |
|249 | o       |  61    |             |
|250 | i       |  61    |11           |
|251 | ;       |  61    |             |
|252 | o       |  61    |             |
|253 | l       |  61    |49           |
|254 | ;       |  61    |             |
|255 | o       |  62    |             |
|256 | l       |  62    |50           |
|257 | ;       |  62    |             |
|258 | o       |  62    |             |
|259 | i       |  62    |51           |
|260 | (       |  62    |             |
|261 | i       |  62    |11           |
|262 | )       |  62    |             |
|263 | ;       |  62    |             |
|264 | o       |  62    |             |
|265 | l       |  62    |52           |
|266 | ;       |  62    |             |
|267 | o       |  63    |             |
|268 | l       |  63    |53           |
|269 | ;       |  63    |             |
|270 | o       |  63    |             |
|271 | i       |  63    |54           |
|272 | (       |  63    |             |
|273 | l       |  63    |55           |
|274 | )       |  63    |             |
|275 | ;       |  63    |             |
|276 | o       |  63    |             |
|277 | l       |  63    |56           |
|278 | ;       |  63    |             |
|279 | v       |  65    |             |
|280 | t       |  65    |             |
|281 | i       |  65    |57           |
|282 | ;       |  65    |             |
|283 | i       |  66    |57           |
|284 | =       |  66    |             |
|285 | i       |  66    |54           |
|286 | (       |  66    |             |
|287 | i       |  66    |8            |
|288 | )       |  66    |             |
|289 | ;       |  66    |             |
|290 | o       |  67    |             |
|291 | i       |  67    |57           |
|292 | ;       |  67    |             |
|293 | o       |  67    |             |
|294 | l       |  67    |58           |
|295 | ;       |  67    |             |
|296 | o       |  69    |             |
|297 | l       |  69    |59           |
|298 | ;       |  69    |             |
|299 | i       |  70    |8            |
|300 | =       |  70    |             |
|301 | l       |  70    |7            |
|302 | ;       |  70    |             |
|303 | d       |  71    |             |
|304 | {       |  71    |             |
|305 | o       |  72    |             |
|306 | l       |  72    |60           |
|307 | ;       |  72    |             |
|308 | o       |  72    |             |
|309 | i       |  72    |8            |
|310 | ;       |  72    |             |
|311 | o       |  72    |             |
|312 | l       |  72    |61           |
|313 | ;       |  72    |             |
|314 | i       |  73    |8            |
|315 | =       |  73    |             |
|316 | i       |  73    |8            |
|317 | l       |  73    |33           |
|318 | +       |  73    |             |
|319 | ;       |  73    |             |
|320 | }       |  74    |             |
|321 | w       |  74    |             |
|322 | (       |  74    |             |
|323 | i       |  74    |8            |
|324 | l       |  74    |16           |
|325 | N       |  74    |             |
|326 | )       |  74    |             |
|327 | ;       |  74    |             |
|328 | v       |  76    |             |
|329 | t       |  76    |             |
|330 | i       |  76    |62           |
|331 | ;       |  76    |             |
|332 | i       |  77    |62           |
|333 | =       |  77    |             |
|334 | l       |  77    |7            |
|335 | ;       |  77    |             |
|336 | o       |  78    |             |
|337 | l       |  78    |6            |
|338 | i       |  78    |62           |
|339 | +       |  78    |             |
|340 | ;       |  78    |             |
|341 | o       |  78    |             |
|342 | l       |  78    |63           |
|343 | ;       |  78    |             |
|344 | v       |  80    |             |
|345 | t       |  80    |             |
|346 | i       |  80    |64           |
|347 | ;       |  80    |             |
|348 | v       |  81    |             |
|349 | t       |  81    |             |
|350 | i       |  81    |65           |
|351 | ;       |  81    |             |
|352 | i       |  82    |64           |
|353 | =       |  82    |             |
|354 | l       |  82    |66           |
|355 | ;       |  82    |             |
|356 | i       |  83    |65           |
|357 | =       |  83    |             |
|358 | l       |  83    |67           |
|359 | ;       |  83    |             |
|360 | v       |  84    |             |
|361 | t       |  84    |             |
|362 | i       |  84    |68           |
|363 | ;       |  84    |             |
|364 | i       |  85    |68           |
|365 | =       |  85    |             |
|366 | i       |  85    |64           |
|367 | i       |  85    |65           |
|368 | l       |  85    |6            |
|369 | /       |  85    |             |
|370 | +       |  85    |             |
|371 | ;       |  85    |             |
|372 | o       |  86    |             |
|373 | l       |  86    |69           |
|374 | ;       |  86    |             |
|375 | o       |  86    |             |
|376 | i       |  86    |68           |
|377 | ;       |  86    |             |
|378 | o       |  86    |             |
|379 | l       |  86    |70           |
|380 | ;       |  86    |             |
|381 | v       |  88    |             |
|382 | t       |  88    |             |
|383 | i       |  88    |71           |
|384 | ;       |  88    |             |
|385 | i       |  89    |71           |
|386 | =       |  89    |             |
|387 | i       |  89    |64           |
|388 | i       |  89    |65           |
|389 | |       |  89    |             |
|390 | ;       |  89    |             |
|391 | o       |  90    |             |
|392 | i       |  90    |71           |
|393 | ;       |  90    |             |
|394 | o       |  90    |             |
|395 | l       |  90    |72           |
|396 | ;       |  90    |             |
|397 | v       |  92    |             |
|398 | t       |  92    |             |
|399 | i       |  92    |73           |
|400 | ;       |  92    |             |
|401 | i       |  93    |73           |
|402 | =       |  93    |             |
|403 | l       |  93    |74           |
|404 | ;       |  93    |             |
|405 | o       |  95    |             |
|406 | l       |  95    |75           |
|407 | ;       |  95    |             |
|408 | }       |  101   |             |
---------------------------- ID Table ------------------------

|  N  |  |   |                |  ()
|0    |  2        | number  function   |  sum                              | P0:number | P1:number |
|1    |  5        | number parameter   |  suma                             |
|2    |  8        | number parameter   |  sumb                             |
