
----------- œÓÚÓÍÓÎ ------------ ƒ‡Ú‡: 26.11.2025 19:09:29 ------------ 


----- œ‡‡ÏÂÚ˚ --------
-in: in.txt
-out: in.txt.asm
-log: in_debug.txt
---- »ÒıÓ‰Ì˚Â ‰‡ÌÌ˚Â ------
 ÓÎË˜ÂÒÚ‚Ó ÒËÏ‚ÓÎÓ‚: 1760
œÓË„ÌÓËÓ‚‡ÌÓ:   0
 ÓÎË˜ÂÒÚ‚Ó ÒÚÓÍ:  84

------------------------------ “¿¡À»÷¿ À≈ —≈Ã  ------------------------

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
|244 | ;       |  57    |             |
|245 | o       |  57    |             |
|246 | l       |  57    |47           |
|247 | ;       |  57    |             |
|248 | o       |  58    |             |
|249 | l       |  58    |48           |
|250 | ;       |  58    |             |
|251 | o       |  58    |             |
|252 | i       |  58    |49           |
|253 | (       |  58    |             |
|254 | i       |  58    |11           |
|255 | )       |  58    |             |
|256 | ;       |  58    |             |
|257 | o       |  58    |             |
|258 | l       |  58    |50           |
|259 | ;       |  58    |             |
|260 | o       |  59    |             |
|261 | l       |  59    |51           |
|262 | ;       |  59    |             |
|263 | o       |  59    |             |
|264 | i       |  59    |52           |
|265 | (       |  59    |             |
|266 | l       |  59    |53           |
|267 | )       |  59    |             |
|268 | ;       |  59    |             |
|269 | o       |  59    |             |
|270 | l       |  59    |54           |
|271 | ;       |  59    |             |
|272 | o       |  61    |             |
|273 | l       |  61    |55           |
|274 | ;       |  61    |             |
|275 | i       |  62    |8            |
|276 | =       |  62    |             |
|277 | l       |  62    |7            |
|278 | ;       |  62    |             |
|279 | d       |  63    |             |
|280 | {       |  63    |             |
|281 | o       |  64    |             |
|282 | l       |  64    |56           |
|283 | ;       |  64    |             |
|284 | o       |  64    |             |
|285 | i       |  64    |8            |
|286 | ;       |  64    |             |
|287 | o       |  64    |             |
|288 | l       |  64    |57           |
|289 | ;       |  64    |             |
|290 | i       |  65    |8            |
|291 | =       |  65    |             |
|292 | i       |  65    |8            |
|293 | l       |  65    |58           |
|294 | +       |  65    |             |
|295 | ;       |  65    |             |
|296 | }       |  66    |             |
|297 | w       |  66    |             |
|298 | (       |  66    |             |
|299 | i       |  66    |8            |
|300 | l       |  66    |16           |
|301 | <       |  66    |             |
|302 | )       |  66    |             |
|303 | ;       |  66    |             |
|304 | v       |  68    |             |
|305 | t       |  68    |             |
|306 | i       |  68    |59           |
|307 | ;       |  68    |             |
|308 | i       |  69    |59           |
|309 | =       |  69    |             |
|310 | l       |  69    |58           |
|311 | ;       |  69    |             |
|312 | o       |  70    |             |
|313 | l       |  70    |6            |
|314 | i       |  70    |59           |
|315 | /       |  70    |             |
|316 | ;       |  70    |             |
|317 | v       |  71    |             |
|318 | t       |  71    |             |
|319 | i       |  71    |60           |
|320 | ;       |  71    |             |
|321 | v       |  72    |             |
|322 | t       |  72    |             |
|323 | i       |  72    |61           |
|324 | ;       |  72    |             |
|325 | i       |  73    |60           |
|326 | =       |  73    |             |
|327 | l       |  73    |15           |
|328 | ;       |  73    |             |
|329 | i       |  74    |61           |
|330 | =       |  74    |             |
|331 | l       |  74    |62           |
|332 | ;       |  74    |             |
|333 | v       |  75    |             |
|334 | t       |  75    |             |
|335 | i       |  75    |63           |
|336 | ;       |  75    |             |
|337 | i       |  76    |63           |
|338 | =       |  76    |             |
|339 | i       |  76    |60           |
|340 | i       |  76    |61           |
|341 | +       |  76    |             |
|342 | ;       |  76    |             |
|343 | o       |  77    |             |
|344 | i       |  77    |63           |
|345 | ;       |  77    |             |
|346 | o       |  77    |             |
|347 | l       |  77    |64           |
|348 | ;       |  77    |             |
|349 | v       |  79    |             |
|350 | t       |  79    |             |
|351 | i       |  79    |65           |
|352 | ;       |  79    |             |
|353 | i       |  80    |65           |
|354 | =       |  80    |             |
|355 | i       |  80    |60           |
|356 | i       |  80    |61           |
|357 | |       |  80    |             |
|358 | ;       |  80    |             |
|359 | o       |  81    |             |
|360 | i       |  81    |65           |
|361 | ;       |  81    |             |
|362 | o       |  81    |             |
|363 | l       |  81    |66           |
|364 | ;       |  81    |             |
|365 | o       |  83    |             |
|366 | l       |  83    |67           |
|367 | ;       |  83    |             |
|368 | }       |  84    |             |
----------------------------   ------------------------

|  N  |  |   |                |  ()
|0    |  2        | number  function   |  sum                              | P0:number | P1:number |
|1    |  5        | number parameter   |  suma                             |
|2    |  8        | number parameter   |  sumb                             |
|3    |  13       | number  variable   |  sumres                           |0
|4    |  27       |  function        |  isEven                           | P0:number |
|5    |  30       | number parameter   |  isEvenv                          |
|6    |  35       | number   literal   |  LTRL1                            |2
|7    |  37       | number   literal   |  LTRL2                            |0
|8    |  45       | number  variable   |  x                                |0
|9    |  49       | number  variable   |  y                                |0
|10   |  53       |  variable        |  varname                          |0
|11   |  57       |   line  variable   |  s                                |[0]
|12   |  61       |  variable        |  flag                             |[0]ÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕ=
|13   |  65       |  variable        |  not_vbn                          |0
|14   |  68       |   line   literal   |  LTRL3                            |[9]StartDemo
|15   |  72       | number   literal   |  LTRL4                            |10
|16   |  76       | number   literal   |  LTRL5                            |3
|17   |  79       |   line   literal   |  LTRL6                            |[14]x = 10, y = 3

|18   |  82       |   line   literal   |  LTRL7                            |[8]x + y = 
|19   |  93       |   line   literal   |  LTRL8                            |[1]

|20   |  96       |   line   literal   |  LTRL9                            |[8]x - y = 
|21   |  104      |   line   literal   |  LTRL10                           |[1]

|22   |  107      |   line   literal   |  LTRL11                           |[8]x * y = 
|23   |  115      |   line   literal   |  LTRL12                           |[1]

|24   |  118      |   line   literal   |  LTRL13                           |[8]x / y = 
|25   |  126      |   line   literal   |  LTRL14                           |[1]

|26   |  129      |   line   literal   |  LTRL15                           |[8]x % y = 
|27   |  137      |   line   literal   |  LTRL16                           |[1]

|28   |  140      |   line   literal   |  LTRL17                           |[20]Bitwise OR (x | y): 
|29   |  148      |   line   literal   |  LTRL18                           |[1]

|30   |  151      |   line   literal   |  LTRL19                           |[21]Bitwise AND (x & y): 
|31   |  159      |   line   literal   |  LTRL20                           |[1]

|32   |  163      |  variable        |  vbn                              |0
|33   |  175      |   line   literal   |  LTRL21                           |[20]Bitwise NOT (~vbn): 
|34   |  181      |   line   literal   |  LTRL22                           |[1]

|35   |  184      |   line   literal   |  LTRL23                           |[12]Logic & If:

|36   |  188      |   literal        |  LTRL24                           |[1]ru
|37   |  196      |   line   literal   |  LTRL25                           |[14]Flag is true.

|38   |  207      |   line   literal   |  LTRL26                           |[20]x is not equal to y

|39   |  211      |   line   literal   |  LTRL27                           |[17]Function & Bool:

|40   |  214      |   line   literal   |  LTRL28                           |[20]Check if 4 is even: 
|41   |  220      | number   literal   |  LTRL29                           |4
|42   |  225      |   line   literal   |  LTRL30                           |[4]Yes

|43   |  230      |   line  variable   |  text                             |[0]
|44   |  233      |   line   literal   |  LTRL31                           |[9]Strings:

|45   |  237      |   line   literal   |  LTRL32                           |[11]Hello	World
|46   |  240      |   line   literal   |  LTRL33                           |[17]String with tab: 
|47   |  246      |   line   literal   |  LTRL34                           |[1]

|48   |  249      |   line   literal   |  LTRL35                           |[18]Length of string: 
|49   |  252      | number  LIB FUNC   |  strlen                           | P0:line |
|50   |  258      |   line   literal   |  LTRL36                           |[1]

|51   |  261      |   line   literal   |  LTRL37                           |[15]Int to String: 
|52   |  264      |   line  LIB FUNC   |  tostring                         | P0:number |
|53   |  266      | number   literal   |  LTRL38                           |12345
|54   |  270      |   line   literal   |  LTRL39                           |[1]

|55   |  273      |   line   literal   |  LTRL40                           |[15]Do-While Loop:

|56   |  282      |   line   literal   |  LTRL41                           |[6]Iter: 
|57   |  288      |   line   literal   |  LTRL42                           |[1]

|58   |  293      | number   literal   |  LTRL43                           |1
|59   |  306      | number  variable   |  e                                |0
|60   |  319      |  variable        |  a                                |0
|61   |  323      |  variable        |  b                                |0
|62   |  331      | number   literal   |  LTRL44                           |5
|63   |  335      |  variable        |  usum                             |0
|64   |  347      |   line   literal   |  LTRL45                           |[1]

|65   |  351      |  variable        |  bit_or                           |0
|66   |  363      |   line   literal   |  LTRL46                           |[1]
